text,label,events,predictions,prob_non_argumentative,prob_premise,prob_conclusion,prediction_label
"The Commission has taken cognizance of the submissions of the parties. It considers that the applicant's complaint raises serious issues of fact and law under the Convention, the determination of which should depend on an examination of the merits.",premise,"['commission have take nizance', 'it sider ', 'plaint raise issue', 'plaint raise convention', 'determination should depend examination']",1,0.4063386,0.5912618,0.0023996155,Premise
It follows that this part of the application cannot be dismissed as manifestly ill-founded within the meaning of Article 27 para. 2 (Art. 27-2) of the Convention.,conclusion,"['it follow ', 'part can be not dismiss ', ' found meaning']",1,0.11879616,0.8389197,0.042284124,Premise
"As regards the applicant's complaints concerning conjugal rights, the Commission finds no indication that on the facts of the present case the applicant enjoyed any ""civil right"" with respect to the enjoyment of conjugal rights in the absence of the consent of his wife.",premise,"[' regard company', ' cerne right', 'commission find indication', 'applicant enjoy right', 'applicant enjoy absence', ' send wife']",1,0.44245875,0.5555258,0.0020153627,Premise
"This aspect of the case must therefore be rejected as being incompatible ratione materiae with the provisions of the Convention, pursuant to Article 27 para. 2 (Art. 27-2) of the Convention.",conclusion,['aspect must be reject '],2,0.05226926,0.06610905,0.8816217,Conclusion
"As regards the applicant's complaints concerning the decisions of the courts in the criminal proceedings, the Commission recalls that, in accordance with Article 19 (Art. 19) of the Convention, its only task is to ensure the observance of the obligations undertaken by the Parties in the Convention.",premise,"['company cerne decision', 'company cerne proceeding', 'commission recall ', ' to ensure observance', ' undertake parties']",0,0.8325453,0.16345683,0.0039978903,Non-Argumentative
It follows that this part of the case is manifestly ill-founded within the meaning of Article 27 para. 2 (Art. 27-2) of the Convention.,conclusion,"['it follow ', 'part be found meaning']",1,0.1425874,0.8162369,0.041175757,Premise
"In particular, it is not competent to deal with an application alleging that errors of law or fact have been committed by domestic courts, except where it considers that such errors might have involved a possible violation of any of the rights and freedoms set out in the Convention.",premise,"[' to deal application', 'error have be mitte rts', 'it sider ', 'error might have involve violation', ' set convention']",1,0.2684891,0.72933954,0.0021713234,Premise
"The Commission refers, on this point, to its constant case-law (see eg. No. 458/59, X v. Belgium, Dec. 29.3.60, Yearbook 3 pp.222, 236; No. 5258/71, X v. Sweden, Dec. 8.2.73, Collection 43 pp.71, 77; No. 7987/77, X v. Austria, Dec. 13.12.79, D.R. 18 pp. 31, 45).",premise,"['commission refer point', 'commission refer law']",1,0.40589666,0.59198695,0.0021164252,Premise
It follows that this part of the case is manifestly ill-founded within the meaning of Article 27 para. 2 (Art. 27-2) of the Convention.,conclusion,"['it follow ', 'part be found meaning']",1,0.1425874,0.8162369,0.041175757,Premise
He relies on Article 6 para. 1 (Art. 6-1) of the Convention.,premise,['he rely para'],0,0.5790866,0.40700796,0.013905396,Non-Argumentative
"He claims that he was at no time afforded a proper determination of his civil rights and obligations with particular reference to the conjugal rights of both parties to a marriage and, moreover, that he was denied a fair trial of the charge against him by reason of the failure of the courts to observe, and give proper effect to, the statutory definition of rape (as `unlawful sexual intercourse') in section 1 (1) of the Sexual Offences (Amendment) Act 1976.""",premise,"['he claim ', 'he be afford determination', 'he be deny trial', 'he be deny reason', ' give effect', ' give definition', ' give section']",1,0.21110362,0.78633636,0.0025600342,Premise
The applicant also complains that he did not receive a fair hearing in respect of the determination of his conjugal rights.,conclusion,"['applicant plain ', 'he do receive hearing', 'he do receive respect']",0,0.8213363,0.17438023,0.0042834147,Non-Argumentative
The general rule that a husband could not commit the offence of rape against his wife was universally accepted until 1990.,premise,"['company mit offence', 'rule be accept 1990']",0,0.76860636,0.228,0.003393704,Non-Argumentative
"While exceptions to this principle had developed, these were strictly limited to circumstances where, for example, there had been a court order or formal separation agreement.",premise,"['exception have develop ', 'these be limit circumstance']",1,0.21332535,0.78250325,0.0041713365,Premise
The courts went beyond reasonable interpretation of the existing law and extended the definition of the offence in such a way as to include facts which hitherto had not constituted a criminal offence.,conclusion,"['rt go interpretation', 'rt extend definition', 'rt extend way', ' to include fact', 'which have stitute offence', 'company have stitute offence']",1,0.2029134,0.79470426,0.0023823057,Premise
The facts of this case do not disclose any mutual agreement between the applicant and his wife.,premise,['fact do disclose agreement'],1,0.46300495,0.53369296,0.0033021604,Premise
There was no authority for the proposition that a wife could unilaterally withdraw her consent.,premise,"['there be authority', ' withdraw send', 'company send ']",0,0.8609567,0.13271089,0.0063323216,Non-Argumentative
The courts went beyond reasonable interpretation of the existing law and extended the definition of the offence in such a way as to include facts which hitherto had not constituted a criminal offence.,conclusion,"['rt go interpretation', 'rt extend definition', 'rt extend way', ' to include fact', 'which have stitute offence', 'company have stitute offence']",1,0.2029134,0.79470426,0.0023823057,Premise
"Furthermore, in the applicant's case, the Court of Appeal and the House of Lords acknowledged that they were changing the law, not merely clarifying it.",premise,"['court acknowledge ', 'they be change law', ' clarify it']",0,0.52613306,0.4712,0.0026669495,Non-Argumentative
The courts went beyond reasonable interpretation of the existing law and extended the definition of the offence in such a way as to include facts which hitherto had not constituted a criminal offence.,conclusion,"['rt go interpretation', 'rt extend definition', 'rt extend way', ' to include fact', 'which have stitute offence', 'company have stitute offence']",1,0.2029134,0.79470426,0.0023823057,Premise
There was case-law indicating that a husband could be guilty of raping his wife where a court had issued a decree nisi of divorce or a non-molestation order; where the husband had given an undertaking in lieu of an injunction not to molest his wife; where there was an agreement express or implied between the parties which made it clear that the implied consent of the wife was revoked; and where there had been a withdrawal of either party from cohabitation accompanied by a clear indication that consent to sexual intercourse had been terminated.,premise,"['there be law', ' rape wife', 'rt have issue decree', 'husband have give undertaking', 'husband have give lieu', ' to molest wife', 'there be agreement', 'which make ', ' send wife', 'company be revoke ', ' accompany indication', 'company have be terminate ']",0,0.724736,0.2721598,0.003104214,Non-Argumentative
was revoked; and where there had been a withdrawal of either party from cohabitation accompanied by a clear indication that consent to sexual intercourse had been terminated. The Government contend that in the present case the facts indicated that the applicant's wife had revoked her consent by mutual agreement with the applicant.,premise,"[' accompany indication', ' send intercourse', 'company have be terminate ', 'company tend ', 'fact indicate ', 'wife have revoke company', ' send agreement']",0,0.80385476,0.19201511,0.004130174,Non-Argumentative
The Government submit that the applicant's conviction for the attempted rape of his wife was in conformity with Article 7 (Art. 7) of the Convention.,conclusion,['government submit '],0,0.8570422,0.13494654,0.008011231,Non-Argumentative
"Even if the decisions of the courts were based rather on the fact that a wife was able unilaterally to withdraw her consent, this was a reasonable interpretation of the existing law in the light of changing social circumstances and clarified the existing elements of the offence.",premise,"['decision be base fact', 'this clarify element']",1,0.1965276,0.8002605,0.0032120077,Premise
The Government submit that the applicant's conviction for the attempted rape of his wife was in conformity with Article 7 (Art. 7) of the Convention.,conclusion,['government submit '],0,0.8570422,0.13494654,0.008011231,Non-Argumentative
"As regards the applicant's complaints concerning conjugal rights, the Commission finds no indication that on the facts of the present case the applicant enjoyed any ""civil right"" with respect to the enjoyment of conjugal rights in the absence of the consent of his wife.",premise,"[' regard company', ' cerne right', 'commission find indication', 'applicant enjoy right', 'applicant enjoy absence', ' send wife']",1,0.44245875,0.5555258,0.0020153627,Premise
"For these reasons, the Commission by a majority DECLARES ADMISSIBLE the complaint under Article 7 of the Convention, without prejudging the merits;",conclusion,"['commission declare ', ' admissible plaint', ' admissible article', ' prejudge merit']",0,0.698877,0.29847845,0.002644527,Non-Argumentative
It follows that this part of the case is manifestly ill-founded within the meaning of Article 27 para. 2 (Art. 27-2) of the Convention.,premise,"['it follow ', 'part be found meaning']",1,0.1425874,0.8162369,0.041175757,Premise
"For these reasons, the Commission by a majority DECLARES ADMISSIBLE the complaint under Article 7 of the Convention, without prejudging the merits;",conclusion,"['commission declare ', ' admissible plaint', ' admissible article', ' prejudge merit']",0,0.698877,0.29847845,0.002644527,Non-Argumentative
It follows that this part of the application cannot be dismissed as manifestly ill-founded within the meaning of Article 27 para. 2 (Art. 27-2) of the Convention.,premise,"['it follow ', 'part can be not dismiss ', ' found meaning']",1,0.11879616,0.8389197,0.042284124,Premise
"For these reasons, the Commission by a majority DECLARES ADMISSIBLE the complaint under Article 7 of the Convention, without prejudging the merits;",conclusion,"['commission declare ', ' admissible plaint', ' admissible article', ' prejudge merit']",0,0.698877,0.29847845,0.002644527,Non-Argumentative
"At the hearing, which was held on 14 January 1994, the parties were represented as follows:",non-argumentative,"['which be hold january', 'party be represent ']",0,0.83697766,0.15656309,0.0064591276,Non-Argumentative
"Mr. H.C. KRÃœGER, Secretary to the Commission",non-argumentative,[],0,0.8302264,0.16239999,0.0073735006,Non-Argumentative
Having regard to Article 25 of the Convention for the Protection of Human Rights and Fundamental Freedoms;,non-argumentative,[' have regard'],0,0.6891523,0.30520684,0.0056408066,Non-Argumentative
Having regard to the application introduced on 31 March 1992 by C.R. against the United Kingdom and registered on 19 June 1992 under file No. 20190/92;,non-argumentative,"[' have regard', ' introduce march', ' introduce c.r.', ' register june', ' register number']",0,0.78935593,0.20617399,0.0044700676,Non-Argumentative
Having regard to:,non-argumentative,[' have regard'],0,0.6891523,0.30520684,0.0056408066,Non-Argumentative
reports provided for in Rule 47 of the Rules of Procedure of the Commission;,non-argumentative,[' provide rule'],0,0.74633723,0.24956572,0.0040970794,Non-Argumentative
the observations submitted by the respondent Government on 29 January 1993 and the observations in reply submitted by the applicant 24 March 1993;,non-argumentative,"[' submit government', ' submit january', ' submit applicant']",0,0.86550415,0.12791295,0.0065829447,Non-Argumentative
the observations submitted by the parties at the oral hearing on 14 January 1994;,non-argumentative,"[' submit party', ' submit hearing']",0,0.8799653,0.11243089,0.0076037557,Non-Argumentative
Having deliberated;,non-argumentative,[],0,0.8302264,0.16239999,0.0073735006,Non-Argumentative
Decides as follows:,non-argumentative,[],0,0.8302264,0.16239999,0.0073735006,Non-Argumentative
"The applicant is a British citizen, born in 1952, and resident in Leicester.",non-argumentative,[' bear 1952'],0,0.8488195,0.14508364,0.00609692,Non-Argumentative
"He is represented before the Commission by Mr. Peter Snow, Honorary Legal Officer of the Campaign for Justice in Divorce.",non-argumentative,"['he be represent commission', 'he be represent snow']",0,0.8722063,0.12152753,0.006266212,Non-Argumentative
"The facts of the present case, as submitted by the parties, may be summarised as follows:",non-argumentative,"[' submit party', 'fact may be summarise ']",0,0.8024897,0.19350341,0.0040069437,Non-Argumentative
"The applicant refers to the summary of the facts, which gave rise to his application, made by the Court of Appeal in his case:",non-argumentative,"['applicant refer summary', 'which give rise', 'which give application', ' make court', ' make case']",0,0.5012758,0.49678624,0.0019379341,Non-Argumentative
(The applicant) married his wife on 11 August 1984.,non-argumentative,"['applicant marry wife', 'applicant marry august']",0,0.8441633,0.1486852,0.007151535,Non-Argumentative
"They had one son, who was born in 1985.",non-argumentative,"['they have son', 'who be bear 1985']",0,0.7220519,0.27097046,0.006977574,Non-Argumentative
On 11 November 1987 the parties separated for a period of about two weeks before becoming reconciled.,non-argumentative,['party separate period'],0,0.82592607,0.16507019,0.009003745,Non-Argumentative
"On 21 October 1989, as a result of further matrimonial difficulties, the wife left the matrimonial home with their son, who was then aged four, and returned to live with her parents.",non-argumentative,"['wife leave home', 'wife leave son', 'who be age ', 'wife return ', ' to live parent']",0,0.7768295,0.21907227,0.0040982477,Non-Argumentative
She had by this time already consulted solicitors regarding her matrimonial affairs and indeed had left a letter for (the applicant) in which she informed him that she intended to petition for divorce.,non-argumentative,"['she have sulte solicitor', ' regard affair', 'she have leave letter', 'she inform he', 'she intend ', ' to petition divorce']",0,0.74144477,0.2554912,0.0030639858,Non-Argumentative
However no legal proceedings had been taken by her before the incident took place which gave rise to these criminal proceedings.,non-argumentative,"['proceeding have be take she', 'incident take place', 'which give rise', 'which give proceeding']",0,0.83682865,0.15787953,0.0052918103,Non-Argumentative
It seems that (the applicant) had on 23 October spoken to his wife by telephone indicating that it was his intention also to 'see about a divorce'.,non-argumentative,"['it seem ', 'applicant have speak wife', 'applicant have speak telephone', ' to see divorce']",1,0.42481235,0.57173884,0.0034488204,Premise
"Shortly before 9 o'clock on the evening of 12 November 1989, that is to say some 22 days after the wife had returned to live with her parents, and while the parents were out, (the applicant) forced his way into the parents' house and attempted to have sexual intercourse with the wife against her will.",non-argumentative,"['wife have return ', ' to live parent', 'applicant force way', 'applicant force house', 'applicant attempt ', ' to have intercourse', ' to have wife', ' to have will']",0,0.73649174,0.26034182,0.0031663927,Non-Argumentative
"In the course of that attempt he assaulted her, in particular by squeezing her neck with both hands.",non-argumentative,"['he assault she', ' squeeze neck', ' squeeze hand']",0,0.6632577,0.332488,0.0042543686,Non-Argumentative
The applicant was charged with rape and assault occasioning actual bodily harm.,non-argumentative,"['applicant be charge rape', ' occasion harm']",0,0.53481084,0.46238115,0.0028080011,Non-Argumentative
At his trial before the Leicester Crown Court on 30 July 1990 it was submitted that the charge of rape was one which was not known to the law by reason of the fact that the applicant was the husband of the alleged victim.,non-argumentative,"['it be submit ', ' know law', ' know reason']",1,0.4858009,0.51065284,0.003546217,Premise
"The submission was based on the pronouncement of the common law made by Sir Matthew Hale in his ""History of the Pleas of the Crown"", p. 629, published in 1736:",non-argumentative,"['submission be base pronouncement', ' make hale', ' make history', ' publish 1736']",0,0.76819164,0.22740112,0.0044072135,Non-Argumentative
"But the husband cannot be guilty of rape committed by himself upon his lawful wife, for by their mutual matrimonial consent and contract the wife hath given up herself in this kind unto her husband, which she cannot retract.",non-argumentative,"[' mitte himself', ' mitte wife', 'wife hath give herself', 'wife hath give kind', 'wife hath give husband', 'she can not retract ']",1,0.4642689,0.5322597,0.0034714276,Premise
"The trial judge, Owen J., ruled that the charge could go to the jury.",non-argumentative,"['judge rule ', ' go jury']",0,0.8507527,0.14169906,0.0075482065,Non-Argumentative
"He found, inter alia, that there was sufficient evidence to indicate an implied agreement to a separation and a withdrawal of consent.",non-argumentative,"['he find ', 'there be evidence', ' to indicate agreement']",0,0.5800567,0.41724512,0.0026981381,Non-Argumentative
