text,label,events,predictions,prob_non_argumentative,prob_premise,prob_conclusion,prediction_label
"He also considered that the common law recognised an exception to the concept of marital immunity where there has been a withdrawal of either party from cohabitation, accompanied by a clear indication that consent to sexual intercourse had been terminated, and that there was again sufficient evidence to indicate that this exception applied.",non-argumentative,"['he sidere ', 'law recognise exception', ' accompany indication', ' send intercourse', 'company have be terminate ', 'there be evidence', 'exception apply ']",1,0.19104157,0.8060753,0.0028831405,Premise
"The applicant then pleaded guilty to attempted rape and assault occasioning actual bodily harm, and was sentenced to three years' imprisonment.",non-argumentative,"['applicant plead ', ' occasion harm', 'applicant be sentence imprisonment']",0,0.6794779,0.31740203,0.003120094,Non-Argumentative
He appealed.,non-argumentative,['he appeal '],0,0.72575605,0.24947628,0.02476764,Non-Argumentative
The Court of Appeal held on 14 March 1991 as follows:,non-argumentative,['court hold march'],0,0.8165165,0.17539348,0.008090049,Non-Argumentative
"Since the rule that a husband could not be guilty of raping his wife if he forced her to have sexual intercourse against her will was an anachronistic and offensive common law fiction which no longer represented the position of a wife in present-day society, it should no longer be applied.",non-argumentative,"[' rape wife', 'he force she', ' to have intercourse', ' to have will', 'which represent position', 'it should be apply ']",1,0.29166985,0.7047727,0.003557408,Premise
"Instead, the principle to be applied was that a rapist remained a rapist subject to the criminal law irrespective of his relationship with his victim.",non-argumentative,['rapist remain subject'],0,0.59814227,0.39647344,0.005384325,Non-Argumentative
The charge of rape had therefore properly been left to the jury.,non-argumentative,['charge have be leave jury'],0,0.7015169,0.292163,0.006320023,Non-Argumentative
The appeal would accordingly be dismissed.,non-argumentative,['appeal would be dismiss '],0,0.447494,0.2584435,0.2940625,Non-Argumentative
The Court of Appeal's decision was unanimously upheld by the House of Lords on 23 October 1991.,non-argumentative,"['decision be uphold house', 'decision be uphold october']",0,0.8599761,0.13045077,0.009573021,Non-Argumentative
It considered that Sir Matthew Hale's common law proposition could not preclude the application of section 1 of the Sexual Offences (Amendment) Act 1976 concerning the offence of rape.,non-argumentative,"['it sidere ', 'number preclude application', ' cerne offence']",1,0.2127911,0.7844384,0.0027705776,Premise
The House of Lords' judgment was summarised by a Times Law Report as follows:,non-argumentative,['judgment be summarise report'],0,0.72944516,0.26726162,0.0032932248,Non-Argumentative
For over 150 years after the publication of Hale's work there appeared to have been no reported case in which judicial consideration was given to this proposition.,non-argumentative,"['there appear ', 'sideration be give ']",0,0.67130685,0.32438725,0.0043059886,Non-Argumentative
It may be taken that the proposition was generally regarded as an accurate statement of the common law of England.,non-argumentative,"['it may be take ', 'proposition be regard statement']",1,0.10963492,0.88424635,0.0061187716,Premise
"The common law was however capable of evolving in the light of changing social, economic and cultural developments.",non-argumentative,[' evolve light'],0,0.81258774,0.17802669,0.009385499,Non-Argumentative
Hale's proposition reflected the state of affairs in those respects at the time it was enunciated.,non-argumentative,"['proposition reflect state', 'it be enunciate ']",1,0.1940035,0.80242777,0.0035687985,Premise
Since then the status of women and particularly of married women had changed out of all recognition.,non-argumentative,['status have change '],0,0.750268,0.2395148,0.0102172755,Non-Argumentative
Apart from property matters and the availability of matrimonial remedies one of the most important changes was that marriage was in modern times regarded as a partnership of equals and no longer one in which the wife was the subservient chattel of the husband,non-argumentative,['marriage be regard partnership'],0,0.61795133,0.37890175,0.0031468542,Non-Argumentative
Hale's proposition involved that by marriage a wife gave her irrevocable consent to sexual intercourse with her husband under all circumstances and irrespective of the state of her health or how she happened to be feeling at the time,non-argumentative,"['proposition involve ', 'wife give company', 'wife give circumstance', ' send intercourse', 'she happen ', ' to be feel time']",1,0.4540671,0.54344046,0.0024923892,Premise
In modern times any reasonable person had to regard that conception as quite unacceptable.,non-argumentative,"['person have ', ' to regard ception']",1,0.2880865,0.70983815,0.0020753453,Premise
The position was that part of Hale's proposition had been departed from in a series of decided cases.,non-argumentative,['part have be depart series'],0,0.74611425,0.24550952,0.008376276,Non-Argumentative
On the ground of principle there was no good reason why the whole proposition of 'marital exemption' to rape should not be held inapplicable in modern times.,non-argumentative,"['there be reason', 'proposition should be hold inapplicable', 'proposition should be hold time']",1,0.14387333,0.841969,0.014157694,Premise
The only question was whether section 1 (1) of the 1976 Act presented an insuperable obstacle to that sensible course.,non-argumentative,['section present obstacle'],0,0.75077784,0.24278851,0.0064337202,Non-Argumentative
The argument was that 'unlawful' in that subsection meant outside the bond of marriage.,non-argumentative,['that mean bond'],0,0.5789548,0.36806798,0.052977283,Non-Argumentative
That was not the most natural meaning of the word which normally described something which was contrary to some law or enactment or was done without lawful justification or excuse.,non-argumentative,"['which describe something', 'which be do justification']",1,0.21829407,0.7788206,0.0028853954,Premise
Certainly in modern times sexual intercourse outside marriage would not ordinarily be described as unlawful.,non-argumentative,['intercourse be describe '],0,0.5600667,0.43480635,0.005126953,Non-Argumentative
If the subsection proceeded on the basis that a woman on marriage gave a general consent to sexual intercourse there could be no question of intercourse with her by her husband being without consent.,non-argumentative,"['subsection proceed basis', 'woman give company', ' send intercourse', 'company send ']",0,0.749193,0.2479737,0.002833336,Non-Argumentative
There would thus be no point in enacting that only intercourse without consent outside marriage was to constitute rape.,non-argumentative,[' send marriage'],0,0.8625414,0.1275991,0.009859498,Non-Argumentative
"There was another important context to section 1 (1), namely the existence of the exceptions to the marital exemption established by cases decided before the Act was passed.",non-argumentative,"['there be text', ' establish case', 'act be pass ']",1,0.30219272,0.6955507,0.0022566498,Premise
Sexual intercourse in any of the cases covered by the exceptions still took place within the bond of marriage.,non-argumentative,"[' ere exception', 'intercourse take place', 'intercourse take bond']",0,0.797354,0.19858995,0.0040560495,Non-Argumentative
So if 'unlawful' in the subsection meant 'outside the bond of marriage' it followed that sexual intercourse in a case which fell within the exceptions was not covered by the definition of rape not- withstanding that it was not consented to by the wife.,non-argumentative,"['unlawful mean bond', 'it follow ', 'which fall exception', ' ere definition', ' sente wife']",1,0.1489265,0.8467385,0.004335009,Premise
That involved that the exceptions had been impliedly abolished.,non-argumentative,"['that involve ', 'exception have be abolish ']",1,0.29404026,0.70241004,0.0035496452,Premise
If the intention of Parliament was to abolish the exceptions it would have been expected to do so expressly and it was in fact inconceivable Parliament should have had such an intention.,non-argumentative,"[' to abolish exception', 'it would have be expect ', 'parliament should have have intention']",0,0.61854035,0.37468913,0.006770583,Non-Argumentative
In order that the exceptions might be preserved it would be necessary to construe 'unlawfully' so as to give it a meaning unique to that particular subsection and if the mind of the draughtsman has been directed to the existence of the exceptions he would surely have dealt with them specifically and not in such an oblique fashion.,non-argumentative,"['exception might be preserve ', ' to give meaning', 'mind have be direct existence', 'he would have deal they']",1,0.1667898,0.82653135,0.0066788904,Premise
The fact was it was clearly unlawful to have sexual intercourse with any woman without her consent and that the use of the word in the subsection added nothing.,non-argumentative,"[' to have intercourse', ' to have woman', 'company send ', 'use add hing']",0,0.82985824,0.16403274,0.0061090025,Non-Argumentative
There were no rational grounds for putting the suggested gloss on the word and it should be treated as mere surplusage in the enactment.,non-argumentative,"['there be ground', ' put gloss', ' put word', 'it should be treat surplusage']",1,0.32371575,0.6722633,0.004020907,Premise
Section 1 (1) of 1976 Act presented no obstacle to the House declaring that in modern times the supposed marital exemption in rape formed no part of the law of England.,non-argumentative,"['section present obstacle', 'section present house', 'exemption form part']",1,0.39331728,0.60450506,0.002177665,Premise
"Until the applicant's case the English courts, on the few occasions that they were confronted with the issue whether directly or indirectly, had always recognised at least some form of immunity as attaching to a husband from any charge of rape or attempted rape by reason of a notional or fictional consent to intercourse deemed to have been given by the wife on marriage.",non-argumentative,"['they be front issue', ' have recognise form', ' attach husband', ' attach charge', ' attach reason', ' to have be give wife', ' to have be give marriage']",1,0.17711356,0.8203891,0.0024973464,Premise
"The eighteenth century proposition of Sir Matthew Hale quoted above has been upheld until recently, for example in the case of R. Kowalski (1987, 86, Cr. App. R 339), which concerned the question of whether or not a wife had impliedly consented to acts which if performed against her consent would amount to an indecent assault.",non-argumentative,"['proposition have be uphold example', 'proposition have be uphold case', 'company cerne question', 'wife have sente act', ' perform company', 'which would amount assault']",1,0.15324388,0.8439472,0.0028089334,Premise
"Ian Kennedy J. giving the judgment of the court stated, obiter dicta,",non-argumentative,"[' give judgment', 'kennedy state ']",0,0.8100187,0.18590316,0.0040781233,Non-Argumentative
"""It is clear, well-settled and ancient law that a man cannot, as actor, be guilty of rape upon his wife"" and he went on to say that that principle was ""dependent upon the implied consent to sexual intercourse which arises from the married state and which continues until that consent is put aside by decree nisi, by a separation order or, in certain circumstances, by a separation agreement""",non-argumentative,"['he go ', ' send intercourse', 'which arise state', 'company be put nisi']",0,0.75918686,0.2372863,0.0035268918,Non-Argumentative
"In another example, Lord Justice O'Connor in the R. v. Roberts case (1986 CLR 188) stated:",non-argumentative,['oconnor state '],0,0.81774396,0.17775327,0.0045028403,Non-Argumentative
"""The status of marriage involves that the woman has given her consent to her husband having intercourse with her during the subsistence of the marriage ... she cannot unilaterally withdraw it.""",non-argumentative,"['status involve ', 'woman have give company', ' have intercourse', ' have subsistence', 'she can not withdraw it']",1,0.35290155,0.6429997,0.0040987376,Premise
Sexual Offences (Amendment) Act 1976,non-argumentative,[],0,0.8302264,0.16239999,0.0073735006,Non-Argumentative
"Section 1 (1) of the Sexual Offences (Amendment) Act 1976 provides, in so far as it is material, as follows:",non-argumentative,['section provide '],0,0.6974546,0.29910165,0.003443663,Non-Argumentative
"""For the purposes of section 1 of the Sexual Offences Act 1956 (which relates to rape) a man commits rape if",non-argumentative,"['which relate rape', 'company mit rape']",0,0.66233003,0.33499074,0.002679201,Non-Argumentative
"he has unlawful sexual intercourse with a woman who at the time of the intercourse does not consent to it...""",non-argumentative,"['he have intercourse', 'he have woman', 'who do send it']",0,0.58636034,0.41022208,0.0034175504,Non-Argumentative
"The applicant complains that he is a victim of a violation of Article 7 of the Convention, as well as Article 6.",non-argumentative,['company plain '],0,0.8445269,0.14764254,0.007830536,Non-Argumentative
The application was introduced on 31 March 1992 and registered on 19 June 1992.,non-argumentative,"['application be introduce march', 'application register june']",0,0.83918256,0.15546101,0.005356463,Non-Argumentative
On 12 October 1992 the Commission decided to communicate the application to the Government and to ask for written observations on the admissibility and merits of the application.,non-argumentative,"['commission decide ', ' to municate application', ' to municate government', ' to ask observation']",0,0.8566547,0.13853861,0.0048066597,Non-Argumentative
"The Government's observations were submitted on 29 January 1993 after one extension in the time-limit fixed for that purpose, and the applicant's observations in reply were submitted on 24 March 1993.",non-argumentative,"['observation be submit january', 'observation be submit extension', ' fix purpose', 'observation be submit march']",0,0.82075286,0.17448029,0.0047668735,Non-Argumentative
"On 8 April 1993, the Commission granted the applicant legal aid.",non-argumentative,['commission grant aid'],0,0.81926143,0.17324594,0.0074926913,Non-Argumentative
"On 28 June 1993, the Commission decided to hold an oral hearing, consecutive to a hearing in the case of W. v. the United Kingdom (No. 20166/92).",non-argumentative,"['commission decide ', ' to hold hearing']",0,0.8472271,0.14708276,0.0056901616,Non-Argumentative
"The European Commission of Human Rights sitting in private on 14 January 1994, the following members being present:",non-argumentative,['commission sit january'],0,0.8061665,0.18728244,0.0065510436,Non-Argumentative
The applicant complains that he has been convicted in respect of conduct which at the relevant time did not constitute a criminal offence.,non-argumentative,"['company plain ', 'he have be victe respect', 'company do stitute offence']",0,0.6329098,0.36431405,0.0027761306,Non-Argumentative
"He invokes Article 7 (Art. 7) of the Convention, which provides as follows:",non-argumentative,"['he invoke art', 'which provide ']",0,0.58104575,0.41411692,0.0048373123,Non-Argumentative
No one shall be held guilty of any criminal offence on account of any act or omission which did not constitute a criminal offence under national or international law at the time when it was committed.,non-argumentative,"['one shall be hold guilty', 'one shall be hold account', 'which do stitute offence', 'which do stitute time', 'company do stitute offence', 'company do stitute time', 'it be mitte ']",0,0.68849164,0.30853033,0.0029779605,Non-Argumentative
Nor shall a heavier penalty be imposed than the one that was applicable at the time the criminal offence was committed.,non-argumentative,"['penalty shall be impose one', 'offence be mitte ']",0,0.81110847,0.18344471,0.005446841,Non-Argumentative
"This Article (Art. 7) shall not prejudice the trial and punishment of any person for any act or omission which, at the time when it was committed, was criminal according to the general principles of law recognised by civilised nations.",non-argumentative,"[' prejudice trial', ' prejudice act', 'it be mitte ', ' accord principle', ' recognise nation']",1,0.26839614,0.7296415,0.0019623935,Premise
"By the relevant time, Hale's proposition that a wife's consent to sexual intercourse was irrevocable was no longer good law.",non-argumentative,['company send '],0,0.87628794,0.11578699,0.0079250615,Non-Argumentative
English law did not therefore recognise any absolute immunity conferred on a husband who had sexual intercourse with a wife without her consent.,non-argumentative,"[' recognise immunity', 'company ferre husband', 'who have intercourse', 'who have wife', 'company send ']",0,0.8323667,0.16282871,0.0048046093,Non-Argumentative
The applicant submits that his conviction for the attempted rape of his wife concerned conduct which did not at the relevant time constitute a criminal offence under United Kingdom law.,non-argumentative,"['applicant submit ', 'which do number time']",0,0.81228375,0.18242806,0.005288167,Non-Argumentative
No other ground for declaring it inadmissible has been established.,non-argumentative,['ground have be establish '],0,0.73253584,0.25867403,0.008790111,Non-Argumentative
The Government's observations were not solicited on this point.,non-argumentative,['observation be solicit point'],1,0.316335,0.68055874,0.0031062833,Premise
Article 6 para. 1 (Art. 6-1) of the Convention provides in its first sentence as follows:,non-argumentative,['6 provide sentence'],0,0.7409754,0.25513288,0.0038917875,Non-Argumentative
"In the determination of his civil rights and obligations or of any criminal charge against him, everyone is entitled to a fair and public hearing within a reasonable time by an independent and impartial tribunal established by law...",non-argumentative,"['everyone be entitle hearing', ' establish law']",1,0.48451683,0.51215297,0.0033302358,Premise
The Commission recalls that the applicant complains that the courts erred in their construction of the 1976 Sexual Offences (Amendment) Act.,non-argumentative,"['commission recall ', ' err struction']",0,0.83901316,0.15704626,0.0039406624,Non-Argumentative
It is not for the Commission to re-assess these factual elements of the case before the domestic courts.,non-argumentative,"['commission to re ', ' assess element']",0,0.7824886,0.21423002,0.0032814199,Non-Argumentative
Insofar as it is alleged that as a result the applicant was wrongly convicted of an offence which did not exist at the relevant time it raises no separate issue under Article 6 (Art. 6) of the Convention.,non-argumentative,"['it be allege ', 'applicant be victe offence', 'which do exist time', 'it raise issue']",1,0.159553,0.8372876,0.0031593628,Premise
DECLARES INADMISSIBLE the remainder of the application.,non-argumentative,[],0,0.8302264,0.16240008,0.0073735006,Non-Argumentative
